TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ToolsFunction.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ToolsFunction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSFileHandleExtend.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSFileHandleExtend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/RouteDataModel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/RouteDataModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/Edge.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Edge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AStar.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AStar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DrawFunctions.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DrawFunctions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/Vars.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/Vars.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/BaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MapViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MainPage.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/TopControlPanel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/TopControlPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/BottomControlPanel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/BottomTableCell.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ContentViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/EagleViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/EagleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerAreaGallery.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerAreaGallery.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FeatureCoordination.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureCoordination.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/PopupOpenWindow.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/PopupOpenWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerContentViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContentViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerContent.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DirectionArrowViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DirectionArrowCaculator.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowCaculator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/GoFutureModel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitionInfoObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionInfoObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitionCellObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionCellObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/MoveController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MoveController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AllContentPointProperties.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AllContentPointProperties.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/IndicatePointPassObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/IndicatePointPassObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSString+SBJSON.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/SBJsonBase.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/SBJsonParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/SBJsonWriter.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/JSONObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/JSON/JSONObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/LocalizationSystem.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/LocalizationSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitPtObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitPtObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AreaInfoObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaInfoObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/CommonDescriptionObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DescriptionViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DescriptionObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DescriptionObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerAreaObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerAreaObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerEntityObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerEntityObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerContentObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContentObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/QRCodeScanViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/QRCodeScanViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AboutFutureMainPageView.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AboutFutureMainPageCell.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NewsCell.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NewsCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NewsViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NewsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NewsListObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NewsListObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AboutFutureModel.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ContentObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ContentDetailObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentDetailObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/CommonContentDescriptionView.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonContentDescriptionView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FeatureTableCell.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FeatureDataObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureDataObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FeatureListViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/CommonDescriptionViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/CommonDescriptionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/UserInfoButton.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/UserInfoButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitionIntroViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionIntroViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitionMapViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionMapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/AreaListObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AreaListObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/BaseTableViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/ExhibitionScrollMap.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ExhibitionScrollMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerSearchViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerSearchBaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchBaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerListViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerDataObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerDataObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerListBaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerListBaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerSearchResultViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerSearchResultBaseController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchResultBaseController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerInfoViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerInfoBaseViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoBaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/GoFutureViewController.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/GoFutureViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/TransListObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/TransListObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSString.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/DownloadThreadObject.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DownloadThreadObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/NSNullExtend.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NSNullExtend.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FeatureCache.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/Objects-normal/armv7/FlowerGuide normal armv7
cCreateUniversalBinary /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/FlowerGuide normal "armv6 armv7"
cGenerateDSYMFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app.dSYM /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/FlowerGuide
cProcessProductPackaging "/Users/change/Library/MobileDevice/Provisioning Profiles/48CAD94B-E432-4C0E-AD65-301871AF893F.mobileprovision" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/embedded.mobileprovision
cTouch /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Release-iphoneos/FlowerGuide.build/FlowerGuide.xcent
cCodeSign /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004CC110B500000000000E44B0
t1287721141
s935088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000004CC110220000000000030DE0
t1287720994
s200160

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004CC10E6A000000000000353E
t1287720554
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

