i<zxing/qrcode/decoder/DataBlock.h>
i<zxing/qrcode/decoder/DecodedBitStreamParser.h>
i<zxing/ReaderException.h>
i<zxing/common/reedsolomon/ReedSolomonException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Mode.cpp
c000000004CAD1614000000000000078E
t1286411796
s1934
i<zxing/qrcode/decoder/Mode.h>
i<zxing/common/Counted.h>
i<zxing/ReaderException.h>
i<zxing/qrcode/Version.h>
i<sstream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPattern.cpp
c000000004CAD16140000000000000572
t1286411796
s1394
i<zxing/qrcode/detector/AlignmentPattern.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.cpp
c000000004CAD16140000000000001B2D
t1286411796
s6957
i"AlignmentPatternFinder.h"
i<zxing/ReaderException.h>
i<zxing/common/BitArray.h>
i<vector>
i<cmath>
i<cstdlib>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp
c000000004CAD16140000000000002B3D
t1286411796
s11069
i<zxing/qrcode/detector/Detector.h>
i<zxing/qrcode/detector/FinderPatternFinder.h>
i<zxing/qrcode/detector/FinderPattern.h>
i<zxing/qrcode/detector/AlignmentPattern.h>
i<zxing/qrcode/detector/AlignmentPatternFinder.h>
i<zxing/qrcode/Version.h>
i<zxing/common/GridSampler.h>
i<zxing/DecodeHints.h>
i<cmath>
i<sstream>
i<cstdlib>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp
c000000004CAD16140000000000000678
t1286411796
s1656
i<zxing/qrcode/detector/FinderPattern.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp
c000000004CAD1614000000000000461E
t1286411796
s17950
i<zxing/qrcode/detector/FinderPatternFinder.h>
i<zxing/ReaderException.h>
i<zxing/DecodeHints.h>
i<vector>
i<cmath>
i<cstdlib>
i<algorithm>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp
c000000004CAD161400000000000004C8
t1286411796
s1224
i<zxing/qrcode/detector/FinderPatternInfo.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp
c000000004CAD161400000000000016C2
t1286411796
s5826
i<zxing/qrcode/detector/QREdgeDetector.h>
i<zxing/common/EdgeDetector.h>
i<cstdlib>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/DataMatrixReader.h
c000000004C18C5E20000000000000116
t1276691938
s278
i<Foundation/Foundation.h>
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/DataMatrixReader.mm
c000000004C18C5E200000000000001A1
t1276691938
s417
i"DataMatrixReader.h"
i<zxing/datamatrix/DataMatrixReader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.h
c000000004C6B739A000000000000061A
t1282110362
s1562
i<UIKit/UIKit.h>
i"DecoderDelegate.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm
c000000004C6B739A0000000000002396
t1282110362
s9110
i"Decoder.h"
i"TwoDDecoderResult.h"
i"FormatReader.h"
i<zxing/BinaryBitmap.h>
i<zxing/ReaderException.h>
i<zxing/common/IllegalArgumentException.h>
i<zxing/common/HybridBinarizer.h>
i<zxing/common/GreyscaleLuminanceSource.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/DecoderDelegate.h
c000000004C6B739A00000000000004E0
t1282110362
s1248
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/FormatReader.h
c000000004C6B739A0000000000000504
t1282110362
s1284
i<Foundation/Foundation.h>
i<zxing/common/Counted.h>
i<zxing/Result.h>
i<zxing/BinaryBitmap.h>
i<zxing/Reader.h>
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/FormatReader.mm
c000000004C6B739A0000000000000718
t1282110362
s1816
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.h
c000000004C18C5E20000000000000120
t1276691938
s288
i<Foundation/Foundation.h>
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm
c000000004C63D56E00000000000001EB
t1281611118
s491
i"MultiFormatOneDReader.h"
i<zxing/oned/MultiFormatOneDReader.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatReader.mm
c000000004BFDF9840000000000000462
t1274935684
s1122
i"FormatReader.h"
i<zxing/MultiFormatReader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.h
c000000004C18C5E20000000000000124
t1276691938
s292
i<Foundation/Foundation.h>
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm
c000000004C63D56E00000000000001F5
t1281611118
s501
i"MultiFormatUPCEANReader.h"
i<zxing/oned/MultiFormatUPCEANReader.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.h
c000000004BFDF9840000000000000377
t1274935684
s887
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/NSString+HTML.m
c000000004BFDF9840000000000000774
t1274935684
s1908
i"NSString+HTML.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.h
c000000004C6B739A00000000000004D7
t1282110362
s1239
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/OverlayView.m
c000000004CAEC32A0000000000002001
t1286521642
s8193
i"OverlayView.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/QRCodeReader.h
c000000004C18C5E2000000000000010D
t1276691938
s269
i<Foundation/Foundation.h>
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/QRCodeReader.mm
c000000004C18C5E20000000000000194
t1276691938
s404
i"QRCodeReader.h"
i<zxing/qrcode/QRCodeReader.h>
i"FormatReader.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/TwoDDecoderResult.h
c000000004BFDF98400000000000003FC
t1274935684
s1020
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/TwoDDecoderResult.m
c000000004BFDF9840000000000000507
t1274935684
s1287
i"TwoDDecoderResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/ZXingWidgetController.h
c000000004C6B739A0000000000000927
t1282110362
s2343
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>
i"Decoder.h"
i"parsedResults/ParsedResult.h"
i"OverlayView.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/ZXingWidgetController.m
c000000004CAEB3620000000000003D8F
t1286517602
s15759
i"ZXingWidgetController.h"
i"Decoder.h"
i"NSString+HTML.h"
i"ResultParser.h"
i"ParsedResult.h"
i"ResultAction.h"
i<sys/types.h>
i<sys/sysctl.h>
i<AVFoundation/AVFoundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/AddContactAction.h
c000000004BFDF98200000000000005FF
t1274935682
s1535
i<UIKit/UIKit.h>
i"ResultAction.h"
i"AddressBookUI/AddressBookUI.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/AddContactAction.m
c000000004BFDF98200000000000022CD
t1274935682
s8909
i"AddContactAction.h"
i"AddressBook/AddressBook.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/CallAction.h
c000000004BFDF98200000000000003D2
t1274935682
s978
i<UIKit/UIKit.h>
i"OpenUrlAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/CallAction.m
c000000004BFDF98200000000000006CF
t1274935682
s1743
i"CallAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/EmailAction.h
c000000004BFDF982000000000000041E
t1274935682
s1054
i<UIKit/UIKit.h>
i"OpenUrlAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/EmailAction.m
c000000004BFDF98200000000000008BE
t1274935682
s2238
i"EmailAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.h
c000000004BFDF982000000000000047A
t1274935682
s1146
i<UIKit/UIKit.h>
i"ResultAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/OpenUrlAction.m
c000000004BFDF982000000000000098C
t1274935682
s2444
i"OpenUrlAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ResultAction.h
c000000004BFDF982000000000000037F
t1274935682
s895
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ResultAction.m
c000000004BFDF98200000000000003C1
t1274935682
s961
i"ResultAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/SMSAction.h
c000000004BFDF98200000000000003A9
t1274935682
s937
i<UIKit/UIKit.h>
i"CallAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/SMSAction.m
c000000004BFDF9820000000000000979
t1274935682
s2425
i"SMSAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ShowMapAction.h
c000000004BFDF98200000000000003B7
t1274935682
s951
i<UIKit/UIKit.h>
i"OpenUrlAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/actions/ShowMapAction.m
c000000004BFDF9820000000000000748
t1274935682
s1864
i"ShowMapAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.h
c000000004BFDF98400000000000004C3
t1274935684
s1219
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.m
c000000004BFDF98400000000000008FC
t1274935684
s2300
i"BusinessCardParsedResult.h"
i"AddContactAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.h
c000000004BFDF984000000000000040D
t1274935684
s1037
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m
c000000004C0349EE00000000000008D5
t1275283950
s2261
i"EmailParsedResult.h"
i"EmailAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.h
c000000004BFDF984000000000000038B
t1274935684
s907
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.m
c000000004BFDF9840000000000000581
t1274935684
s1409
i"GeoParsedResult.h"
i"ShowMapAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
c000000004BFDF9840000000000000389
t1274935684
s905
i<UIKit/UIKit.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m
c000000004BFDF9840000000000000AAB
t1274935684
s2731
i"ParsedResult.h"
i"TextParsedResult.h"
i"TelParsedResult.h"
i"EmailParsedResult.h"
i"BusinessCardParsedResult.h"
i"URIParsedResult.h"
i"GeoParsedResult.h"
i"UIKit/UIStringDrawing.h"
i<math.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/SMSParsedResult.h
c000000004BFDF98400000000000003CF
t1274935684
s975
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/SMSParsedResult.m
c000000004BFDF98400000000000005C3
t1274935684
s1475
i"SMSParsedResult.h"
i"SMSAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TelParsedResult.h
c000000004BFDF984000000000000037D
t1274935684
s893
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TelParsedResult.m
c000000004BFDF984000000000000050C
t1274935684
s1292
i"TelParsedResult.h"
i"CallAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.h
c000000004BFDF984000000000000037C
t1274935684
s892
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.m
c000000004BFDF984000000000000053D
t1274935684
s1341
i"TextParsedResult.h"
i"EmailAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.h
c000000004BFDF9840000000000000527
t1274935684
s1319
i<UIKit/UIKit.h>
i"ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.m
c000000004BFDF9840000000000000829
t1274935684
s2089
i"URIParsedResult.h"
i"OpenUrlAction.h"
i"EmailAction.h"
i"SMSAction.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.h
c000000004BFDF9840000000000000338
t1274935684
s824
i<UIKit/UIKit.h>
i"DoCoMoResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m
c000000004BFDF984000000000000054A
t1274935684
s1354
i"BookmarkDoCoMoResultParser.h"
i"URIParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.h
c000000004BFDF984000000000000046F
t1274935684
s1135
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m
c000000004BFDF9840000000000000DDB
t1274935684
s3547
i"DoCoMoResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.h
c000000004BFDF9840000000000000332
t1274935684
s818
i<UIKit/UIKit.h>
i"DoCoMoResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m
c000000004BFDF9840000000000000546
t1274935684
s1350
i"EmailDoCoMoResultParser.h"
i"EmailParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.h
c000000004BFDF9840000000000000316
t1274935684
s790
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.m
c000000004BFDF98400000000000004DC
t1274935684
s1244
i"GeoResultParser.h"
i"GeoParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.h
c000000004BFDF984000000000000031C
t1274935684
s796
i<UIKit/UIKit.h>
i"DoCoMoResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m
c000000004BFDF98400000000000005DA
t1274935684
s1498
i"MeCardParser.h"
i"BusinessCardParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.h
c000000004BFDF9840000000000000325
t1274935684
s805
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.m
c000000004BFDF9840000000000000465
t1274935684
s1125
i"PlainEmailResultParser.h"
i"EmailParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
c000000004C6B739A000000000000038B
t1282110362
s907
i<UIKit/UIKit.h>
i"../parsedResults/ParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m
c000000004BFDF98400000000000006AF
t1274935684
s1711
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.h
c000000004BFDF9840000000000000316
t1274935684
s790
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.m
c000000004BFDF9840000000000000B63
t1274935684
s2915
i"SMSResultParser.h"
i"SMSParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.h
c000000004BFDF984000000000000031A
t1274935684
s794
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.m
c000000004BFDF98400000000000007D9
t1274935684
s2009
i"SMSTOResultParser.h"
i"SMSParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.h
c000000004BFDF9840000000000000312
t1274935684
s786
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.m
c000000004BFDF98400000000000004CF
t1274935684
s1231
i"TelResultParser.h"
i"TelParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.h
c000000004BFDF9840000000000000319
t1274935684
s793
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.m
c000000004BFDF98400000000000003D5
t1274935684
s981
i"TextResultParser.h"
i"TextParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.h
c000000004BFDF9840000000000000317
t1274935684
s791
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.m
c000000004BFDF98400000000000008A9
t1274935684
s2217
i"URLResultParser.h"
i"URIParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.h
c000000004BFDF984000000000000031A
t1274935684
s794
i<UIKit/UIKit.h>
i"ResultParser.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m
c000000004BFDF9840000000000000724
t1274935684
s1828
i"URLTOResultParser.h"
i"URIParsedResult.h"

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/ZXingWidget_Prefix.pch
c000000004BEBC4E200000000000000BC
t1273742562
s188
i<Foundation/Foundation.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/libZXingWidget.a
t1299804934
s8318008

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AddContactAction.o
t1299804930
s67036

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPattern.o
t1299804923
s55276

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/AlignmentPatternFinder.o
t1299804923
s113952

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Array.o
t1299804908
s45064

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BarcodeFormat.o
t1299804907
s2320

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Binarizer.o
t1299804907
s56664

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BinaryBitmap.o
t1299804907
s79304

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitArray.o
t1299804908
s87484

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o
t1299804908
s107528

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-4650A60F6483EC45.o
t1299804921
s107376

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrixParser-6EBDDF0E9C0E56.o
t1299804913
s109584

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o
t1299804908
s57012

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BookmarkDoCoMoResultParser.o
t1299804931
s9820

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BusinessCardParsedResult.o
t1299804930
s50280

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CallAction.o
t1299804930
s14616

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code128Reader.o
t1299804917
s174572

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Code39Reader.o
t1299804918
s149484

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/CornerPoint.o
t1299804914
s56744

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Counted.o
t1299804909
s44980

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-82DCFE8B21BC7C4E.o
t1299804921
s128436

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataBlock-F1717C33718C2E58.o
t1299804913
s122240

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMask.o
t1299804922
s107316

