cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EmailParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/EmailParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GeoParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/GeoParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/SMSParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/SMSParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TelParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TelParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TextParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/TextParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/URIParsedResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/parsedResults/URIParsedResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BookmarkDoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/BookmarkDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EmailDoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/EmailDoCoMoResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GeoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/GeoResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/PlainEmailResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/PlainEmailResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/SMSResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/SMSTOResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TelResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/TextResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/URLTOResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QRCodeReader-F470BE6889D3F76D.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/QRCodeReader.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMatrixReader-646EB32A749E4354.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/DataMatrixReader.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodeHints.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GreyscaleLuminanceSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/HybridBinarizer.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GreyscaleRotatedLuminanceSource.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cLibtool /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/libZXingWidget.a normal armv7
cCreateUniversalBinary /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphoneos/libZXingWidget.a normal "armv6 armv7"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC110720000000000000424
t1287721074
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC11CB30000000000000202
t1287724211
s514

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h
c000000004CC11AE6000000000000119F
t1287723750
s4511

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/iconv.h
c000000004CC1055C0000000000001FBE
t1287718236
s8126

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/math.h
c000000004CB3E44400000000000004F1
t1286857796
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h
c000000004CB3E4B80000000000001731
t1286857912
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACD80000000000007974
t1287630040
s31092

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C5A56870000000000000C7E
t1280988807
s3198

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BarcodeFormat.h
c000000004CAD1614000000000000049A
t1286411796
s1178

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Binarizer.h
c000000004CAD16140000000000000501
t1286411796
s1281
i<zxing/LuminanceSource.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/BinaryBitmap.h
c000000004CAD161400000000000005B1
t1286411796
s1457
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/BitArray.h>
i<zxing/Binarizer.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/DecodeHints.h
c000000004CAD161400000000000008BB
t1286411796
s2235
i<zxing/BarcodeFormat.h>
i<zxing/ResultPointCallback.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Exception.h
c000000004CAD161400000000000003D3
t1286411796
s979
i<string>
i<exception>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/LuminanceSource.h
c000000004CAD16140000000000000590
t1286411796
s1424
i<zxing/common/Counted.h>
i<string.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/MultiFormatReader.h
c000000004CAD16140000000000000548
t1286411796
s1352
i<zxing/Reader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Reader.h
c000000004CAD16140000000000000421
t1286411796
s1057
i<zxing/BinaryBitmap.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ReaderException.h
c000000004CAD1614000000000000039C
t1286411796
s924
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/Result.h
c000000004CAD161400000000000005E7
t1286411796
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPoint.h
c000000004CAD161400000000000003C7
t1286411796
s967
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/ResultPointCallback.h
c000000004CAD16140000000000000418
t1286411796
s1048
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Array.h
c000000004CAD161400000000000013B9
t1286411796
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitArray.h
c000000004CAD161400000000000005A7
t1286411796
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitMatrix.h
c000000004CAD16140000000000000683
t1286411796
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/BitSource.h
c000000004CAD16140000000000000766
t1286411796
s1894
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Counted.h
c000000004CAD161400000000000011E6
t1286411796
s4582
i<iostream>
i<typeinfo>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/DecoderResult.h
c000000004CAD1614000000000000046F
t1286411796
s1135
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<string>
i<zxing/common/Str.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/DetectorResult.h
c000000004CAD16140000000000000559
t1286411796
s1369
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/BitMatrix.h>
i<zxing/ResultPoint.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/EdgeDetector.h
c000000004CAD16140000000000000485
t1286411796
s1157
i<vector>
i<zxing/common/BitMatrix.h>
i<zxing/common/Point.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GlobalHistogramBinarizer.h
c000000004CAD16140000000000000587
t1286411796
s1415
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GreyscaleLuminanceSource.h
c000000004CAD161400000000000005A9
t1286411796
s1449
i<zxing/LuminanceSource.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.h
c000000004CAD1614000000000000059C
t1286411796
s1436
i<zxing/LuminanceSource.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/GridSampler.h
c000000004CAD16140000000000000602
t1286411796
s1538
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/HybridBinarizer.h
c000000004CAD1614000000000000073F
t1286411796
s1855
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/GlobalHistogramBinarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004CAD161400000000000003E4
t1286411796
s996
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/PerspectiveTransform.h
c000000004CAD1614000000000000077A
t1286411796
s1914
i<zxing/common/Counted.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Point.h
c000000004CAD161400000000000003F9
t1286411796
s1017

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/Str.h
c000000004CAD16140000000000000401
t1286411796
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/GF256.h
c000000004CAD1614000000000000075A
t1286411796
s1882
i<memory>
i<vector>
i<zxing/common/Counted.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/GF256Poly.h
c000000004CAD161400000000000005AC
t1286411796
s1452
i<memory>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.h
c000000004CAD16140000000000000552
t1286411796
s1362
i<memory>
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.h
c000000004CAD161400000000000003C9
t1286411796
s969
i<zxing/Exception.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/DataMatrixReader.h
c000000004CAD1614000000000000048A
t1286411796
s1162
i<zxing/Reader.h>
i<zxing/DecodeHints.h>
i<zxing/datamatrix/decoder/Decoder.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/Version.h
c000000004CAD1614000000000000087D
t1286411796
s2173
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.h
c000000004CAD161400000000000006F2
t1286411796
s1778
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/datamatrix/Version.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/DataBlock.h
c000000004CAD1614000000000000052A
t1286411796
s1322
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/datamatrix/Version.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.h
c000000004CAD16140000000000000D4B
t1286411796
s3403
i<string>
i<sstream>
i<zxing/common/BitSource.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/decoder/Decoder.h
c000000004CAD161400000000000004F6
t1286411796
s1270
i<zxing/common/reedsolomon/ReedSolomonDecoder.h>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/DecoderResult.h>
i<zxing/common/BitMatrix.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/detector/CornerPoint.h
c000000004CAD161400000000000004A2
t1286411796
s1186
i<zxing/ResultPoint.h>
i<cmath>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/detector/Detector.h
c000000004CAD16140000000000000986
t1286411796
s2438
i<zxing/common/Counted.h>
i<zxing/common/DetectorResult.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/PerspectiveTransform.h>
i<zxing/datamatrix/detector/MonochromeRectangleDetector.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.h
c000000004CAD161400000000000006E0
t1286411796
s1760
i<vector>
i<zxing/ReaderException.h>
i<zxing/ResultPoint.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/datamatrix/detector/CornerPoint.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/Code128Reader.h
c000000004CAD16140000000000000799
t1286411796
s1945
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/Code39Reader.h
c000000004CAD161400000000000006D6
t1286411796
s1750
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/EAN13Reader.h
c000000004CAD16140000000000000495
t1286411796
s1173
i<zxing/oned/UPCEANReader.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/EAN8Reader.h
c000000004CAD1614000000000000042C
t1286411796
s1068
i<zxing/oned/UPCEANReader.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/ITFReader.h
c000000004CAD1614000000000000083D
t1286411796
s2109
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/MultiFormatOneDReader.h
c000000004CAD16140000000000000430
t1286411796
s1072
i<zxing/oned/OneDReader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/MultiFormatUPCEANReader.h
c000000004CAD1614000000000000043B
t1286411796
s1083
i<zxing/oned/OneDReader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/OneDReader.h
c000000004CAD16140000000000000650
t1286411796
s1616
i<zxing/Reader.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/OneDResultPoint.h
c000000004CAD161400000000000003FB
t1286411796
s1019
i<zxing/ResultPoint.h>
i<cmath>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/UPCAReader.h
c000000004CAD16140000000000000591
t1286411796
s1425
i<zxing/oned/EAN13Reader.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/UPCEANReader.h
c000000004CAD161400000000000009D1
t1286411796
s2513
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/oned/UPCEReader.h
c000000004CAD1614000000000000056B
t1286411796
s1387
i<zxing/oned/UPCEANReader.h>
i<zxing/Result.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.h
c000000004CAD161400000000000004C8
t1286411796
s1224
i<zxing/ReaderException.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/FormatInformation.h
c000000004CAD161400000000000006AA
t1286411796
s1706
i<zxing/qrcode/ErrorCorrectionLevel.h>
i<zxing/common/Counted.h>
i<iostream>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/QRCodeReader.h
c000000004CAD16140000000000000452
t1286411796
s1106
i<zxing/Reader.h>
i<zxing/qrcode/decoder/Decoder.h>
i<zxing/DecodeHints.h>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/Version.h
c000000004CAD16140000000000000926
t1286411796
s2342
i<zxing/common/Counted.h>
i<zxing/qrcode/ErrorCorrectionLevel.h>
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<vector>

N/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.h
